Rank,Name,Count,White,Black,API,AIAN,2+ Races,Hispanic
8,Davis,1116357,62.20%,31.60%,0.49%,0.82%,2.45%,2.44%
55,Díaz,347636,5.19%,0.65%,1.19%,0.16%,0.25%,92.56%
167,Dixon,159480,54.25%,39.26%,0.43%,0.96%,2.61%,2.49%
187,Daniels,146570,54.67%,38.54%,0.51%,0.91%,2.68%,2.70%
197,Dunn,141427,80.08%,14.39%,0.75%,0.59%,1.94%,2.25%
212,Duncan,135187,76.39%,17.33%,0.52%,0.99%,2.21%,2.55%
221,Delgado,132985,5.57%,0.72%,0.80%,0.19%,0.25%,92.47%
254,Dominguez,119304,5.04%,0.38%,1.03%,0.25%,0.21%,93.09%
269,Dean,114030,76.61%,16.82%,1.06%,0.68%,2.20%,2.63%
294,Day,105091,83.08%,10.44%,1.02%,1.08%,1.97%,2.40%
301,Davidson,103930,84.38%,10.08%,0.65%,0.65%,1.88%,2.35%
311,Douglas,101458,58.62%,34.67%,0.52%,0.70%,2.69%,2.80%
349,Duran,89401,9.93%,0.54%,1.23%,0.78%,0.41%,87.11%
359,DeLeon,87414,6.64%,1.04%,8.31%,0.21%,0.74%,83.06%
380,Dawson,83182,68.30%,25.88%,0.64%,0.57%,2.29%,2.33%
396,Daniel,80526,62.84%,25.56%,3.16%,0.69%,2.15%,5.59%
409,Dennis,78482,65.60%,27.84%,0.60%,0.79%,2.29%,2.88%
441,Doyle,74458,89.12%,5.66%,0.66%,0.49%,1.68%,2.39%
458,Delacruz,72109,3.86%,0.40%,16.77%,0.19%,1.54%,77.24%
549,Drake,61162,79.55%,14.92%,0.52%,0.62%,2.04%,2.34%
597,Decker,56576,93.96%,0.90%,0.51%,0.58%,1.61%,2.45%
608,Davenport,55895,71.76%,22.32%,0.49%,0.69%,2.38%,2.36%
654,Dalton,52184,86.84%,7.71%,0.57%,0.67%,1.87%,2.32%
659,Dickerson,51889,62.97%,31.57%,0.43%,0.42%,2.52%,2.09%
683,Dillon,50465,84.36%,9.70%,0.72%,0.98%,1.65%,2.58%
742,Dyer,47170,83.22%,11.36%,0.51%,0.65%,1.76%,2.50%
774,Davila,44388,6.64%,0.70%,0.33%,0.18%,0.20%,91.95%
782,David,44040,59.45%,14.86%,13.85%,1.73%,2.52%,7.59%
783,DeJesus,44038,5.89%,1.56%,7.72%,0.22%,0.69%,83.92%
792,Durham,43635,73.03%,21.54%,0.43%,0.63%,2.20%,2.17%
793,Dorsey,43631,41.84%,52.16%,0.40%,0.48%,3.18%,1.95%
808,Duarte,42983,16.20%,1.67%,0.88%,0.29%,0.97%,79.99%
853,Donovan,40410,92.94%,2.00%,0.68%,0.27%,1.33%,2.79%
890,Dunlap,39063,75.00%,19.52%,0.46%,0.66%,2.13%,2.23%
892,Duffy,38835,90.71%,4.25%,0.67%,0.49%,1.63%,2.25%
910,Delarosa,37932,5.21%,0.59%,4.58%,0.28%,0.49%,88.85%
915,Dougherty,37884,94.37%,1.07%,0.62%,0.28%,1.33%,2.34%
927,Dodson,37566,81.39%,12.31%,0.51%,1.38%,2.20%,2.20%
950,Donaldson,36558,72.06%,22.12%,0.50%,0.40%,2.38%,2.54%
972,Dudley,35781,65.96%,27.67%,0.52%,0.74%,2.48%,2.62%
986,Dickson,35312,75.76%,16.89%,0.70%,1.36%,2.19%,3.10%
995,Duke,35053,85.45%,8.08%,0.62%,0.57%,1.96%,3.32%
997,Daugherty,34987,90.01%,4.48%,0.47%,1.09%,1.94%,2.00%
1025,Downs,33922,83.76%,10.20%,0.62%,0.66%,1.73%,3.03%
1030,Davies,33753,88.77%,6.35%,0.76%,0.27%,1.63%,2.22%
1045,Dotson,33347,68.17%,26.47%,0.32%,0.67%,2.45%,1.92%
1057,Delaney,33218,83.59%,11.25%,0.58%,0.42%,1.83%,2.32%
1072,Dailey,32719,77.28%,17.24%,0.53%,0.74%,1.97%,2.24%
1112,Donahue,31563,92.35%,2.98%,0.51%,0.78%,1.30%,2.08%
1114,Donnelly,31505,94.31%,1.07%,0.63%,0.23%,1.26%,2.50%
1118,Daly,31330,91.41%,3.43%,0.66%,0.25%,1.38%,2.86%
1130,Dillard,31021,53.34%,39.80%,0.35%,0.61%,3.00%,2.89%
1144,Dodd,30732,83.52%,10.67%,0.76%,0.66%,1.97%,2.43%
1155,Dang,30389,1.75%,0.34%,95.00%,0.03%,2.12%,0.76%
1159,Do,30301,2.34%,0.37%,94.78%,0.02%,1.64%,0.86%
1188,Dale,29757,78.17%,14.45%,0.74%,2.01%,2.09%,2.53%
1225,Downing,28880,80.29%,12.93%,0.60%,1.17%,2.34%,2.66%
1246,Dye,28182,83.48%,11.06%,0.54%,0.67%,1.96%,2.30%
1264,Doherty,27787,94.83%,0.89%,0.63%,0.30%,1.37%,1.98%
1268,Denton,27742,85.74%,8.95%,0.45%,0.62%,1.76%,2.47%
1283,Dolan,27329,94.95%,0.35%,0.77%,0.26%,1.45%,2.22%
1288,Delatorre,27265,4.87%,0.17%,1.98%,0.14%,0.24%,92.61%
1291,Dwyer,27240,92.03%,3.38%,0.75%,0.22%,1.34%,2.29%
1308,Dempsey,26863,88.86%,5.60%,0.59%,0.88%,1.68%,2.39%
1320,Downey,26627,88.35%,6.20%,0.62%,0.83%,1.65%,2.35%
1324,Dickinson,26607,89.69%,4.78%,0.78%,0.48%,1.71%,2.56%
1335,Dunbar,26405,64.22%,30.10%,0.60%,0.39%,2.39%,2.29%
1338,DeWitt,26348,87.58%,6.84%,0.56%,0.60%,1.92%,2.49%
1427,Daley,24901,76.62%,17.71%,0.69%,0.40%,2.03%,2.55%
1431,Dương,24870,0.83%,0.10%,96.69%,0.02%,1.60%,0.76%
1467,Draper,24337,79.42%,13.86%,0.57%,1.82%,1.89%,2.43%
1506,Devine,23775,87.43%,7.26%,0.64%,0.54%,1.64%,2.49%
1513,Drew,23722,75.92%,17.86%,0.69%,0.66%,2.23%,2.64%
1527,Dooley,23481,87.82%,7.11%,0.49%,0.65%,1.59%,2.35%
1538,Driscoll,23385,94.03%,1.55%,0.61%,0.24%,1.16%,2.41%
1539,DuBois,23366,86.22%,6.30%,0.68%,1.51%,1.98%,3.30%
1542,Dickey,23320,81.71%,12.96%,0.70%,0.52%,2.00%,2.11%
1604,Dunham,22362,85.12%,9.85%,0.52%,0.65%,1.93%,1.94%
1617,Davison,22276,79.42%,13.93%,0.62%,0.72%,2.30%,3.01%
1622,Dukes,22187,43.87%,50.72%,0.29%,0.29%,2.30%,2.53%
1635,Dodge,22035,92.43%,0.75%,0.69%,1.60%,1.80%,2.72%
1669,Dahl,21598,94.45%,0.51%,0.75%,0.66%,1.58%,2.04%
1670,Diamond,21586,85.02%,8.68%,0.87%,0.51%,1.85%,3.07%
1679,Dugan,21455,91.10%,3.22%,0.99%,0.48%,1.52%,2.69%
